resolving dependencies...
looking for conflicting packages...

Packages (5) alsa-plugins-1:1.2.2-2  pulseaudio-13.0-3  rtkit-0.13-1  webrtc-audio-processing-0.3.1-1  pulseaudio-alsa-1:1.2.2-2

Total Installed Size:  7.45 MiB
alsa-plugins: /usr/share/alsa/alsa.conf.d/50-oss.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/60-speex.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/60-upmix.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/60-vdownmix.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/98-maemo.conf exists in filesystem
alsa-plugins: /usr/share/alsa/alsa.conf.d/98-usb-stream.conf exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/README-arcam-av exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/README-jack exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/README-maemo exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/README-pcm-oss exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/README-pulse exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/a52.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/aaf.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/lavrate.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/samplerate.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/speexdsp.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/speexrate.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/upmix.txt exists in filesystem
alsa-plugins: /usr/share/doc/alsa-plugins/vdownmix.txt exists in filesystem
rtkit: /usr/bin/rtkitctl exists in filesystem
rtkit: /usr/lib/rtkit-daemon exists in filesystem
rtkit: /usr/lib/systemd/system/rtkit-daemon.service exists in filesystem
rtkit: /usr/lib/sysusers.d/rtkit.conf exists in filesystem
rtkit: /usr/share/dbus-1/interfaces/org.freedesktop.RealtimeKit1.xml exists in filesystem
rtkit: /usr/share/dbus-1/system-services/org.freedesktop.RealtimeKit1.service exists in filesystem
rtkit: /usr/share/dbus-1/system.d/org.freedesktop.RealtimeKit1.conf exists in filesystem
rtkit: /usr/share/licenses/rtkit/COPYING exists in filesystem
rtkit: /usr/share/licenses/rtkit/LICENSE exists in filesystem
rtkit: /usr/share/man/man8/rtkitctl.8.gz exists in filesystem
rtkit: /usr/share/polkit-1/actions/org.freedesktop.RealtimeKit1.policy exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/base/arraysize.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/base/basictypes.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/base/checks.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/base/constructormagic.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/base/maybe.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/base/platform_file.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/common.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/common_types.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/modules/audio_processing/beamformer/array_util.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/modules/audio_processing/include/audio_processing.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/modules/interface/module_common_types.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/system_wrappers/include/trace.h exists in filesystem
webrtc-audio-processing: /usr/include/webrtc_audio_processing/webrtc/typedefs.h exists in filesystem
webrtc-audio-processing: /usr/lib/libwebrtc_audio_processing.so exists in filesystem
webrtc-audio-processing: /usr/lib/libwebrtc_audio_processing.so.1 exists in filesystem
webrtc-audio-processing: /usr/lib/libwebrtc_audio_processing.so.1.0.0 exists in filesystem
webrtc-audio-processing: /usr/lib/pkgconfig/webrtc-audio-processing.pc exists in filesystem
webrtc-audio-processing: /usr/share/licenses/webrtc-audio-processing/COPYING exists in filesystem
pulseaudio: /etc/xdg/autostart/pulseaudio.desktop exists in filesystem
pulseaudio: /usr/bin/pa-info exists in filesystem
pulseaudio: /usr/bin/pacmd exists in filesystem
pulseaudio: /usr/bin/pasuspender exists in filesystem
pulseaudio: /usr/bin/pax11publish exists in filesystem
pulseaudio: /usr/bin/pulseaudio exists in filesystem
pulseaudio: /usr/bin/start-pulseaudio-x11 exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libalsa-util.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libcli.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/liboss-util.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libprotocol-cli.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libprotocol-http.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libprotocol-native.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libprotocol-simple.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libraop.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/librtp.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/libwebrtc-util.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-allow-passthrough.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-alsa-card.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-alsa-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-alsa-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-always-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-always-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-augment-properties.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-card-restore.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-cli-protocol-tcp.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-cli-protocol-unix.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-cli.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-combine-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-combine.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-console-kit.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-dbus-protocol.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-default-device-restore.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-detect.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-device-manager.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-device-restore.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-echo-cancel.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-filter-apply.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-filter-heuristics.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-gsettings.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-hal-detect.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-http-protocol-tcp.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-http-protocol-unix.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-intended-roles.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-ladspa-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-loopback.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-match.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-mmkbd-evdev.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-native-protocol-fd.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-native-protocol-tcp.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-native-protocol-unix.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-null-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-null-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-oss.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-pipe-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-pipe-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-position-event-sounds.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-raop-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-remap-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-remap-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-rescue-streams.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-role-cork.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-role-ducking.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-rtp-recv.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-rtp-send.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-rygel-media-server.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-simple-protocol-tcp.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-simple-protocol-unix.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-sine-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-sine.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-stream-restore.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-suspend-on-idle.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-switch-on-connect.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-switch-on-port-available.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-systemd-login.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-tunnel-sink-new.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-tunnel-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-tunnel-source-new.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-tunnel-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-udev-detect.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-virtual-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-virtual-source.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-virtual-surround-sink.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-volume-restore.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-x11-bell.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-x11-cork-request.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-x11-publish.so exists in filesystem
pulseaudio: /usr/lib/pulse-13.0/modules/module-x11-xsmp.so exists in filesystem
pulseaudio: /usr/lib/pulse/gsettings-helper exists in filesystem
pulseaudio: /usr/lib/pulseaudio/libpulsecore-13.0.so exists in filesystem
pulseaudio: /usr/lib/systemd/user/pulseaudio.service exists in filesystem
pulseaudio: /usr/lib/systemd/user/pulseaudio.socket exists in filesystem
pulseaudio: /usr/lib/udev/rules.d/90-pulseaudio.rules exists in filesystem
pulseaudio: /usr/share/GConf/gsettings/pulseaudio.convert exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/pacat exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/pacmd exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/pactl exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/padsp exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/paplay exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/parec exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/parecord exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/pasuspender exists in filesystem
pulseaudio: /usr/share/bash-completion/completions/pulseaudio exists in filesystem
pulseaudio: /usr/share/glib-2.0/schemas/org.freedesktop.pulseaudio.gschema.xml exists in filesystem
pulseaudio: /usr/share/locale/af/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/as/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/be/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/bn_IN/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/ca/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/cs/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/da/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/de/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/de_CH/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/el/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/es/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/fi/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/fr/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/gl/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/gu/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/he/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/hi/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/hr/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/hu/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/id/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/it/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/ja/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/kn/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/ko/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/lt/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/ml/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/mr/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/nl/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/nn/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/oc/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/or/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/pa/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/pl/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/pt/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/pt_BR/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/ru/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/sk/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/sr/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/sr@latin/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/sv/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/ta/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/te/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/tr/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/uk/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/zh_CN/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/locale/zh_TW/LC_MESSAGES/pulseaudio.mo exists in filesystem
pulseaudio: /usr/share/man/man1/pacmd.1.gz exists in filesystem
pulseaudio: /usr/share/man/man1/pasuspender.1.gz exists in filesystem
pulseaudio: /usr/share/man/man1/pax11publish.1.gz exists in filesystem
pulseaudio: /usr/share/man/man1/pulseaudio.1.gz exists in filesystem
pulseaudio: /usr/share/man/man1/start-pulseaudio-x11.1.gz exists in filesystem
pulseaudio: /usr/share/man/man5/default.pa.5.gz exists in filesystem
pulseaudio: /usr/share/man/man5/pulse-cli-syntax.5.gz exists in filesystem
pulseaudio: /usr/share/man/man5/pulse-daemon.conf.5.gz exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-aux.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-dock-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-fm.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-front-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-headphone-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-headset-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-internal-mic-always.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-internal-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-linein.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-mic-line.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-mic.conf.common exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-rear-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-tvtuner.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input-video.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-input.conf.common exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output-headphones-2.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output-headphones.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output-lineout.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output-mono.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output-speaker-always.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output-speaker.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/analog-output.conf.common exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-0.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-1.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-2.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-3.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-4.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-5.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-6.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/hdmi-output-7.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/iec958-stereo-input.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/iec958-stereo-output.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/steelseries-arctis-5-output-chat.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/steelseries-arctis-5-output-game.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/steelseries-arctis-7-input.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/steelseries-arctis-7-output-mono.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/paths/steelseries-arctis-7-output-stereo.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/cmedia-high-speed-true-hdaudio.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/default.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/dell-dock-tb16-usb-audio.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/force-speaker-and-int-mic.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/force-speaker.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/kinect-audio.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/maudio-fasttrack-pro.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-audio4dj.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-audio8dj.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-korecontroller.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-traktor-audio10.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-traktor-audio2.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-traktor-audio6.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/native-instruments-traktorkontrol-s4.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/sb-omni-surround-5.1.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/steelseries-arctis-5-usb-audio.conf exists in filesystem
pulseaudio: /usr/share/pulseaudio/alsa-mixer/profile-sets/steelseries-arctis-7-usb-audio.conf exists in filesystem
pulseaudio: /usr/share/zsh/site-functions/_pulseaudio exists in filesystem
Errors occurred, no packages were upgraded.
